['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', 'bojan_02@mail.ru', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 1, 11), 27022];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 2, 27), 139196];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 3, 20), 159975];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 4, 19), 28007];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 5, 21), 56354];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 6, 28), 98807];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 7, 13), 149979];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 8, 11), 188822];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 9, 26), 131558];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 10, 21), 134624];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 11, 19), 126108];['Сибирская горно-металлургическая компания', 'Нарьян-Мар', 'ш. Нижнее, д. 6 стр. 133', '8 713 353 1897', 'Михайлова Вероника Ефимовна', 'Заряжающий', '8 (972) 023-91-89', '[email]', datetime.date(1955, 1, 11), (2020, 12, 27), 55021]
